,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
8819,EUR 30000,Sport Boat,Saver power boats,"Used boat,Unleaded",2010,6.98,2.53,GRP,Italy Â» Mar Tirreno,127
8820,EUR 30000,Motor Yacht,Chaparral power boats,Used boat,2004,7.8,2.59,GRP,Italy Â» Campania Â» Campania,162
8821,EUR 30000,Sport Boat,,"Used boat,Diesel",1986,10.03,3.24,GRP,Italy Â» Mar Tirreno,75
8822,EUR 30000,Bowrider,Cobalt power boats,"Used boat,Unleaded",2015,7.13,2.59,,Spain Â» Mallorca Â» Calvia / Mallorca,208
8823,EUR 29995,Deck Boat,,new boat from stock,2017,8.77,2.66,Steel,"Netherlands Â» Bezichtiging op afspraak, call us for a visit, Bes",68
8824,EUR 29995,Motor Yacht,,Used boat,1995,10.8,2.8,,Spain Â» Mallorca Â» Mallorca,214
8825,EUR 29995,Cabin Boat,Altena power boats,Used boat,1985,10.5,3.25,Steel,Netherlands Â» In verkoophaven,100
8826,EUR 29990,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.5,2.29,GRP,Germany Â» MUENCHEN,90
8827,EUR 29990,Bowrider,Finnmaster power boats,"new boat from stock,Unleaded",2020,5.46,2.1,Aluminium,Germany Â» Schleswig-Holstein Â» Laboe bei Kiel,86
8828,EUR 29990,Trawler,,"Used boat,Diesel",1985,8.7,2.9,Steel,Germany Â» Werder / Havel,69
8829,EUR 29990,Offshore Boat,Ilver power boats,"Used boat,Unleaded",1987,7.8,2.65,GRP,Italy Â» Lake Garda Â» Gardasee,134
8830,EUR 29990,Trawler,Succes power boats,Diesel,1979,10.5,3.4,Steel,Germany Â» 14712 Rathenow,117
8831,EUR 29990,Sport Boat,Chaparral power boats,Unleaded,1995,7.59,2.59,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,120
8832,EUR 29942,Sport Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.95,2.28,GRP,Germany,107
8833,EUR 29900,Sport Boat,Marinello power boats,new boat from stock,2015,6.45,2.45,GRP,Germany Â» Hock Boote,152
8834,EUR 29900,Sport Boat,Marinello power boats,new boat from stock,2020,5.65,2.35,GRP,Germany Â» Hock Boote,158
8835,EUR 29900,Sport Boat,Eolo power boats,Used boat,2017,7.3,2.55,GRP,Germany Â» Deutschland,101
8836,EUR 29900,Cabin Boat,Sea Ray power boats,"Used boat,Diesel",2004,7.32,2.55,,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,363
8837,EUR 29900,Trawler,,"Used boat,Diesel",1980,10.0,3.05,Steel,Germany Â» -,103
8838,EUR 29900,Bowrider,Marinello power boats,"Display Model,Unleaded",2017,6.45,2.5,GRP,Germany Â» Stadtprozelten,141
8839,EUR 29900,Deck Boat,,Used boat,2018,5.58,2.2,Aluminium,Netherlands Â» Lemmer,44
8840,EUR 29900,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1995,8.5,2.95,,Italy Â» Nord Adria,171
8841,EUR 29900,Sport Boat,Sealine power boats,"Used boat,Diesel",1991,9.98,3.25,GRP,Italy Â» Nord Adria,246
8842,EUR 29900,Working Boat,,new boat from stock,0,5.08,1.93,,Germany Â» Taufkirchen,34
8843,EUR 29900,Flybridge,,"Used boat,Diesel",1992,9.9,3.6,PVC,"France Â» TOULON, LA SEYNE",199
8844,EUR 29900,Bowrider,Bayliner power boats,"new boat on order,Unleaded",2020,4.93,2.18,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,121
8845,EUR 29900,Cabin Boat,Nicols power boats,"Used boat,Diesel",1993,8.0,2.59,GRP,Germany Â» Neuruppin,112
8846,EUR 29900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2008,6.1,2.44,GRP,Spain Â» Baleares Â» Port Andrratx,154
8847,EUR 29900,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2011,7.2,2.51,PVC,"France Â» Deauville, France",107
8848,EUR 29900,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2011,6.4,2.53,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,108
8849,EUR 29900,Cabin Boat,Polar Boats power boats,"Used boat,Unleaded",1993,9.0,3.0,GRP,Germany Â» Rhein Â» Lampertheim,294
8850,EUR 29900,Cabin Boat,Jeanneau power boats,"new boat on order,Unleaded",2020,6.19,2.46,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,145
8851,EUR 29900,Sport Boat,,"Used boat,Unleaded",1967,5.2,1.95,GRP,Germany Â» Berlin Â» Berlin-Mahlsdorf,76
8852,EUR 29900,Trawler,,Used boat,1980,9.0,2.9,Steel,Netherlands Â» In verkoophaven,112
8853,EUR 29900,Trawler,Hollandia power boats,Used boat,1978,10.5,3.45,Steel,Netherlands Â» In verkoophaven,120
8854,EUR 29500,Deck Boat,Eolo power boats,"new boat from stock,Unleaded",2020,5.9,2.5,,Italy Â» Venezia,132
8855,EUR 29500,Deck Boat,Karnic power boats,new boat from stock,2019,6.3,2.45,,Italy,68
8856,EUR 29500,Sport Boat,Fiart Mare power boats,"Used boat,Diesel",2004,7.0,2.0,GRP,Croatia (Hrvatska) Â» Dalmatia,134
8857,EUR 29500,Deck Boat,,Used boat,2004,6.0,2.18,GRP,Netherlands Â» Edam,133
8858,EUR 29500,Motor Yacht,,"Used boat,Diesel",1925,22.5,4.25,Steel,Netherlands Â» Omgeving Franeker,70
8859,EUR 29500,Motor Yacht,,Used boat,1926,19.5,4.41,Steel,Netherlands Â» Omgeving Franeker,81
8860,EUR 29500,Cabin Boat,Arcoa power boats,"Used boat,Diesel",1989,9.2,3.33,,"France Â» SAINT-MALO, SAINT-MALO",95
8861,EUR 29500,Sport Boat,Olympic power boats,new boat from stock,2019,5.28,2.28,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,51
8862,EUR 29500,Launch,,Used boat,2011,7.1,2.45,GRP,"Netherlands Â» Winterstalling, bezichtiging op afspraak 0(031)38",137
8863,EUR 29500,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,5.26,2.34,PVC,"France Â» PLUNERET, France",50
8864,EUR 29500,Sport Boat,Invictus power boats,"new boat on order,Unleaded",2020,6.1,2.4,GRP,Switzerland Â» Lake Constance Â» Goldach ,181
8865,EUR 29500,Sport Boat,ManÃ² power boats,Used boat,2006,6.9,2.5,GRP,Italy Â» Toscana Â» Toscana,120
8866,EUR 29500,Launch,,"Used boat,Diesel",2004,6.75,2.4,Steel,Wijdenes,230
8867,EUR 29500,"Classic,Motor Yacht",Skilso power boats,"Used boat,Unleaded",1966,8.4,2.5,Wood,Netherlands Â» Friesland Â» Langelille,377
8868,EUR 29500,Sport Boat,Tullio Abbate power boats,"Used boat,Diesel",1984,10.05,3.03,Plastic,Spain Â» Ibiza y Formentera Â» Santa Eulalia ,550
8869,EUR 29500,Trawler,,Used boat,1972,8.8,3.1,Steel,Netherlands Â» Ijlst,145
8870,EUR 29500,Trawler,,Used boat,1978,9.5,3.2,Steel,Netherlands Â» In verkoophaven,57
8871,EUR 29500,Working Boat,,Used boat,1978,9.7,3.33,Aluminium,Netherlands Â» Grouw,118
8872,EUR 29500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2016,5.6,2.4,,"France Â» MANDELIEU, France",157
8873,EUR 29500,Trawler,Four Winns power boats,"Used boat,Unleaded",2000,8.6,2.59,GRP,Lago Maggiore Â» Castelletto Ticino ,578
8874,EUR 29500,Trawler,,Used boat,1971,9.4,3.2,Steel,Netherlands Â» Kampen,117
8875,EUR 29500,Cabin Boat,Altena power boats,"Used boat,Diesel",1975,9.8,3.15,Steel,Germany Â» Nordrhein-Westfalen Â» Bergkamen,330
8876,EUR 29500,Runabout,Boesch power boats,Used boat,1971,5.8,2.02,Wood,Germany Â» Gardasse,520
8877,EUR 29490,Runabout,Piantoni (IT) power boats,"Used boat,Unleaded",1977,6.0,2.14,,Germany Â» Italien iseosee,112
8878,EUR 29400,Motor Yacht,Draco power boats,"Used boat,Unleaded",1984,7.6,2.8,GRP,Germany Â» BUDENHEIM /MAINZ,242
8879,DKK 218500,Launch,Crescent power boats,new boat from stock,2020,6.0,2.0,,Denmark Â» Svendborg,76
8880,CHF 31530,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.12,2.4,GRP,Switzerland Â» Neuenburgersee Â» Concise ,183
8881,EUR 29155,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,6.4,2.48,GRP,Germany Â» 1,72
8882,EUR 29155,Sport Boat,Jeanneau power boats,new boat from stock,2020,6.4,2.48,GRP,Germany Â» BÃ¶nningstedt,62
8883,CHF 31500,Deck Boat,Sea Ray power boats,"Used boat,Unleaded",2000,6.58,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,211
8884,EUR 29000,Pontoon Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.7,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO ,203
8885,EUR 29000,Sport Boat,Sensation power boats,"new boat from stock,Unleaded",2019,5.1,2.15,GRP,"Germany Â» FA. SIEGEL, GUMMERSBACH, FA. SIEGEL, GUMMERSBACH",40
8886,EUR 29000,Motor Yacht,Coverline power boats,Used boat,2004,7.5,2.55,GRP,Italy Â» Toscana Â» toscana,84
8887,EUR 29000,Sport Boat,Four Winns power boats,"Used boat,Unleaded",2005,7.8,2.56,,"France Â» Saint Quay Portrieux, Saint Quay Portrieux",166
8888,EUR 29000,Center console boat,Rinker power boats,Used boat,2005,7.56,2.59,GRP,Italy Â» Liguria Â» Liguria,65
8889,EUR 29000,Motor Yacht,Bruno Abbate power boats,"Used boat,Diesel",1989,10.5,3.25,GRP,Italy Â» Campania Â» Campania,136
8890,EUR 29000,Classic,,"Used boat,Unleaded",1962,7.2,2.2,Wood,Germany Â» Ostsee Â» Ostsee,71
8891,EUR 29000,Pontoon Boat,Sciallino power boats,"Used boat,Diesel",1994,7.5,2.5,GRP,Italy Â» Liguria Â» 41100,215
8892,EUR 29000,Center console boat,Boston Whaler power boats,"Used boat,Diesel",1998,6.88,2.47,,Spain Â» Alicante (Alacant),153
8893,EUR 29000,Pontoon Boat,Intermare power boats,"Used boat,Diesel",1997,9.0,3.0,GRP,Italy Â» Emilia Romagna Â» 41100,102
8894,EUR 29000,Sport Boat,Tullio Abbate power boats,"Used boat,Unleaded",1997,7.5,2.34,GRP,"Italy Â» Lombardy, Soiano del Lago",156
8895,EUR 29000,Sport Boat,Four Winns power boats,Used boat,1998,7.92,2.59,PVC,"Turkey Â» Marmaris, Marmaris",75
8896,EUR 29000,Cabin Boat,Azimut power boats,"Used boat,Diesel",1991,9.23,3.18,GRP,Italy Â» Mar Tirreno,101
8897,EUR 29000,Pontoon Boat,Intermare power boats,"Used boat,Diesel",1997,9.0,3.2,GRP,Italy Â» Emilia Romagna Â» 41100,144
8898,EUR 29000,Bowrider,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2015,6.6,2.52,,"France Â» benodet, France",75
8899,EUR 29000,Cabin Boat,Thompson power boats,"Used boat,Diesel",1993,10.8,3.34,GRP,Italy Â» Veneto Â» Padova,294
8900,EUR 29000,Center console boat,Intrepid power boats,"Used boat,Unleaded",1991,9.77,2.6,Plastic,France Â» CÃ´te d'Azur Â» sous hangar,205
8901,EUR 29000,"Cabin Boat,Sport Boat",Bayliner power boats,"Used boat,Unleaded",2004,7.34,2.57,GRP,Germany Â» Nordsee Â» Emden ,516
8902,EUR 29000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2003,8.25,2.89,PVC,"France Â» Menton, France",165
8903,EUR 25000,Pilothouse,Italcraft power boats,"Used boat,Diesel",1985,9.1,2.95,GRP,Italy Â» Mar Tirreno,92
8904,EUR 28990,Sport Boat,Finnmaster power boats,"new boat from stock,Unleaded",2020,5.6,2.27,GRP,Germany Â» Schleswig-Holstein Â» Laboe bei Kiel,54
8905,EUR 28990,Motor Yacht,Chaparral power boats,Unleaded,1998,9.73,2.97,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,143
8906,EUR 28950,Trawler,,Used boat,1990,10.3,3.25,Steel,Netherlands Â» In verkoophaven,191
8907,EUR 28900,Cabin Boat,Eolo power boats,new boat from stock,2019,6.5,2.55,GRP,Germany Â» Stadtprozelten,350
8908,EUR 28900,Pontoon Boat,Weidling power boats,"new boat on order,Unleaded",2019,6.55,1.79,Wood,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,94
8909,EUR 28900,Motor Yacht,Polar power boats,"Used boat,Unleaded",1993,9.05,3.0,GRP,Germany Â» LAMPERHEIM,77
8910,EUR 28900,Cabin Boat,Marex power boats,Used boat,1990,7.1,2.5,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Konstanz-Dettingen,273
8911,EUR 28900,Cabin Boat,Eolo power boats,"Used boat,Unleaded",2015,5.9,2.5,GRP,Germany Â» Stadtprozelten,156
8912,CHF 31000,Pilothouse,Atlantic Marine power boats,"Used boat,Unleaded",2014,5.6,2.44,GRP,Switzerland Â» Zugersee,186
8913,EUR 28500,Bowrider,Regal power boats,"Used boat,Unleaded",2003,6.7,2.54,GRP,Bremen,487
8914,EUR 28500,Flybridge,Moonraker power boats,Used boat,1980,11.0,3.85,GRP,Netherlands Â» In verkoophaven,200
8915,EUR 28390,Bowrider,Jeanneau power boats,new boat from stock,2018,6.4,2.48,PVC,"Slovak Republic Â» Bratislava, Slovaquie",58
8916,CHF 30690,Motor Yacht,Uttern power boats,"new boat on order,Unleaded",2020,5.23,2.17,GRP,Switzerland Â» Lake Geneva Â» Vernier,189
8917,EUR 28250,Bowrider,Quicksilver power boats,"new boat from stock,Unleaded",0,6.12,2.4,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,102
8918,DKK 210000,Center console boat,Jeanneau power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,116
8919,DKK 209000,Sport Boat,Valiant power boats,"Used boat,Unleaded",2017,5.3,2.5,GRP,Denmark Â» Reese Marin Aabenraa,144
8920,EUR 28000,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.18,2.44,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO ,59
8921,EUR 28000,Sport Boat,Gobbi power boats,Used boat,1997,8.9,2.9,,Italy Â» Padenghe Sul Garda Padenghe Sul Garda Padenghe Sul,136
8922,EUR 28000,Trawler,,"Used boat,Diesel",1975,12.86,3.2,Steel,Spain Â» Costa Blanca Â» Calpe,199
8923,EUR 28000,Flybridge,,"Used boat,Unleaded",1936,6.0,2.0,Steel,Germany Â» HÃ¼rtgenwald,137
8924,EUR 28000,Cabin Boat,Marex power boats,"Used boat,Diesel",1990,9.1,2.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,134
8925,EUR 28000,Motor Yacht,Riva power boats,"Used boat,Unleaded",1979,11.68,3.85,GRP,"Italy Â» Liguria Â» Liguria, Genova",250
8926,EUR 28000,Sport Boat,,Used boat,2002,7.5,2.5,GRP,Italy Â» Liguria Â» Liguria,102
8927,EUR 28000,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2003,7.15,2.8,PVC,"France Â» La ForÃªt-Fouesnant, France",81
8928,EUR 28000,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2000,8.4,2.57,GRP,Italy Â» Venezia,155
8929,EUR 28000,Center console boat,Boston Whaler power boats,"Used boat,Gas",1988,6.04,2.26,GRP,Italy,89
8930,EUR 28000,Bowrider,Chaparral power boats,"Used boat,Unleaded",2017,5.89,2.29,PVC,"France Â» LA GRANDE MOTTE, France",148
8931,EUR 28000,Deck Boat,Intrepid power boats,Used boat,1992,9.78,2.59,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,106
8932,EUR 28000,Offshore Boat,Bruno Abbate power boats,"Used boat,Unleaded",1997,9.4,3.5,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,182
8933,EUR 28000,Pontoon Boat,Bluline power boats,new boat from stock,2020,7.02,2.42,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,132
8934,EUR 28000,Pilothouse,Jeanneau power boats,Used boat,2015,5.79,2.46,PVC,France,122
8935,EUR 28000,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2015,6.34,2.45,PVC,"France Â» La Seyne-sur-Mer, France",95
8936,EUR 28000,Pilothouse,Shiren power boats,Used boat,2011,6.99,2.5,GRP,Italy Â» Toscana Â» Toscana,93
8937,EUR 28000,"House Boat,Sport Boat,Trawler",Voyager power boats,"Used boat,Unleaded",1999,8.6,2.5,GRP,Germany Â» Hamburg ,353
8938,EUR 28000,Sport Boat,,"Used boat,Unleaded",2008,7.26,2.68,GRP,Belgium Â» lac du der,311
8939,EUR 28000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1988,10.2,3.6,GRP,Spain Â» Alicante,140
8940,EUR 27999,Sport Boat,Crescent power boats,"Used boat,Unleaded",2015,6.16,2.35,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,100
8941,EUR 27990,Trawler,Gruno power boats,"Used boat,Diesel",1976,10.5,3.3,Steel,Germany Â» Potsdam,220
8942,CHF 30000,Sport Boat,Draco power boats,"Used boat,Unleaded",1990,6.77,2.28,GRP,Switzerland Â» Lake Constance Â» Altenrhein ,581
8943,EUR 27954,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.95,2.4,GRP,Germany Â» Niedersachsen Â» Hannover,60
8944,EUR 27799,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,6.4,2.45,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,218
8945,EUR 27785,Bowrider,Yamarin power boats,new boat from stock,2020,5.66,2.17,Aluminium,Germany Â» auf Anfrage,139
8946,CHF 30000,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2006,6.52,2.54,GRP,Switzerland Â» Lake Geneva Â» Lausanne,289
8947,CHF 29990,Fishing Boat,Selva power boats,Used boat,2014,6.4,2.38,GRP,Switzerland Â» Lago Maggiore Â» Quartino,190
8948,CHF 29990,Pontoon Boat,BSC power boats,"Used boat,Unleaded",2009,6.65,2.8,,Switzerland Â» Lago Maggiore Â» Q,201
8949,EUR 27699,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.23,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,101
8950,CHF 29900,Pilothouse,Chris Craft power boats,"Used boat,Unleaded",1994,8.26,2.7,GRP,Switzerland Â» Bouveret,285
8951,CHF 29900,Motor Yacht,NorthMaster power boats,"new boat from stock,Unleaded",2020,5.3,2.14,,Switzerland Â» Yvonand ,167
8952,CHF 29900,Center console boat,EdgeWater power boats,new boat from stock,2020,4.6,2.0,GRP,Switzerland Â» Murtensee Â» Avenches,91
8953,EUR 27655,Sport Boat,Parker power boats,"new boat from stock,Unleaded",2019,6.05,2.25,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,47
8954,CHF 29888,"Cabin Boat,House Boat,Trawler",Aquanaut power boats,"Used boat,Diesel",1984,9.0,3.28,Steel,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,651
8955,EUR 27610,Sport Boat,Parker power boats,"new boat from stock,Unleaded",0,6.1,2.25,GRP,Germany Â» Hamburg Â» HAMBURG,120
8956,EUR 27608,Motor Yacht,Parker power boats,"new boat from stock,Unleaded",0,6.05,2.25,GRP,Germany Â» AB WERFT,50
8957,CHF 29800,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",1996,7.0,2.43,GRP,Switzerland Â» Neuenburgersee Â» Chevroux ,678
8958,EUR 27500,"Classic,Deck Boat",,"Used boat,Diesel",1945,7.5,2.5,Wood,Netherlands Â» Den Helder,35
8959,EUR 27500,Trawler,Arcoa power boats,Used boat,1994,8.5,3.12,,France,83
8960,EUR 27500,Deck Boat,BMA power boats,new boat from stock,2020,8.05,2.5,,Italy,209
8961,EUR 27500,"Cabin Boat,Classic",,Used boat,1973,8.6,2.7,Wood,Netherlands Â» Warns,84
8962,EUR 27500,Working Boat,,Used boat,1934,13.56,3.22,Steel,"Netherlands Â» Tholen, Zeeland",112
8963,EUR 27500,Launch,,"new boat from stock,Diesel",2020,6.1,2.3,,Germany Â» DE,71
8964,EUR 27500,Trawler,,Used boat,2001,10.5,3.4,Steel,Netherlands Â» In verkoophaven,95
8965,EUR 27500,Cabin Boat,Albin power boats,Diesel,1985,9.7,3.25,GRP,Germany Â» Mecklemburg Vorpommern,272
8966,EUR 27500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,7.21,2.59,,"France Â» SAINT GILLES CROX DE VIE, France",116
8967,EUR 27499,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.5,2.29,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,272
8968,EUR 27490,Trawler,,"Used boat,Diesel",1981,11.0,3.2,Steel,Germany Â» Oranienburg,127
8969,EUR 27490,Cabin Boat,Larson power boats,"Used boat,Unleaded",1999,8.53,2.55,GRP,Germany Â» Borgsdorf,91
8970,EUR 27490,Motor Yacht,Eolo power boats,new boat from stock,2019,6.5,2.55,,Germany Â» DE,124
8971,CHF 29700,Pilothouse,Selection Boats power boats,"new boat from stock,Unleaded",2019,6.0,2.25,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,265
8972,Â£ 25000,"Cabin Boat,Fishing Boat",BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,7.2,2.59,GRP,United Kingdom Â» Port Solent,294
8973,Â£ 24950,Pilothouse,Bayliner power boats,"Used boat,Diesel",2008,7.14,2.59,PVC,"United Kingdom Â» Burnham-on-Crouch, Burnham-on-Crouch",41
8974,EUR 27000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",1990,9.31,2.86,GRP,"Italy Â» Lombardy, Soiano del Lago",96
8975,EUR 27000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2008,6.66,2.64,PVC,"France Â» SAINT CAST LE GUILDO, France",113
8976,EUR 27000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",1995,8.91,3.14,PVC,"France Â» GRANVILLE, GRANVILLE",117
8977,EUR 27000,Flybridge,Fairline power boats,"Used boat,Diesel",1976,9.8,3.6,GRP,Italy Â» Adria,113
8978,EUR 27000,Flybridge,Fairline power boats,"Used boat,Diesel",1976,9.8,3.6,GRP,Italy Â» Adria,115
8979,EUR 27000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2000,7.44,2.75,PVC,"France Â» 29200 BREST, 29200 BREST",85
8980,EUR 27000,Bowrider,Sea Ray power boats,"Used boat,Unleaded",1999,8.04,2.79,GRP,Spain Â» Mallorca Â» Santa Ponca,136
8981,EUR 27000,Motor Yacht,Formula power boats,"Used boat,Unleaded",1990,8.15,2.7,GRP,Switzerland Â» Lake Constance Â» Romanshorn ,642
8982,EUR 27000,Launch,Corsiva power boats,"Used boat,Unleaded",2015,6.9,2.65,Plastic,Netherlands Â» SÃ¼dholland Â» Rhoon,267
8983,EUR 27000,Sport Boat,Bruno Abbate power boats,"Used boat,Diesel",1992,9.3,2.9,GRP,Italy Â» Veneto Â» a Venezia,259
8984,EUR 27000,Bowrider,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2017,6.12,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Castellon de la Plana Spanien,231
8985,EUR 27000,"Bowrider,Center console boat,Sport Boat",Bayliner power boats,"Used boat,Unleaded",2018,6.81,2.36,GRP,Germany Â» Rhein Â» Gernsheim,389
8986,EUR 27000,Motor Yacht,Dellapasqua power boats,"Used boat,Diesel",1983,9.54,3.08,GRP,Italy Â» Friuli-Venezia Giulia,170
8987,EUR 27000,"Classic,Motor Yacht",,"Used boat,Diesel",1980,9.5,3.0,Wood,Turkey Â» Istanbul,108
8988,EUR 26999,Bowrider,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,5.26,2.36,GRP,Germany Â» Niedersachsen Â» Hannover,58
8989,EUR 26980,Deck Boat,Marinello power boats,new boat from stock,2015,6.45,2.45,,Germany Â» Hock Boote,109
8990,EUR 26900,Sport Boat,Marinello power boats,new boat from stock,2015,5.9,2.48,,Germany Â» Hock Boote,129
8991,EUR 26900,Sport Boat,Marinello power boats,new boat from stock,2015,6.45,2.45,,Germany Â» Hock Boote,46
8992,EUR 26900,Sport Boat,Marinello power boats,"new boat from stock,Unleaded",2018,5.3,2.3,GRP,Germany Â» Hock Boote,47
